SCATS Number,Location,NB_LATITUDE,NB_LONGITUDE
3812,CAMBERWELL_RD SE of TRAFALGAR_RD,-37.8363200,145.0625000
3812,SEYMOUR_GV W of CAMBERWELL_RD,-37.8361100,145.0619200
3812,CAMBERWELL_RD NW of TRAFALGAR_RD,-37.8358000,145.0619000
4030,BURKE_RD S of DONCASTER_RD,-37.7941600,145.0638600
4030,HIGH_ST SW of BURKE_RD,-37.7942200,145.0624600
4030,KILBY_RD W of BURKE_RD,-37.7932600,145.0625500
4032,BURKE_RD N of HARP_RD,-37.8005700,145.0626200
4032,BELMORE_RD E of BURKE_RD,-37.8009100,145.0630200
4032,BURKE_RD S of HARP_RD,-37.8011100,145.0625200
4032,HARP_RD W of BURKE_RD,-37.8008000,145.0621600
4034,BURKE_RD N OF WHITEHORSE_RD,-37.8100200,145.0608100
4034,WHITEHORSE_RD E OF BURKE_RD,-37.8104800,145.0611700
4034,BURKE_RD S OF WHITEHORSE_RD,-37.8107100,145.0606800
4034,COTHAM_RD W OF BURKE_RD,-37.8103900,145.0603600
4035,BURKE_RD N of MONT ALBERT_RD,-37.8158154,145.0597103
4035,MONT ALBERT_RD E of BURKE_RD,-37.8159900,145.0600800
4035,BURKE_RD S of BARKERS_RD,-37.8176700,145.0593600
4035,BARKERS_RD W of BURKE_RD,-37.8173500,145.0587400
4040,BURKE_RD N of RIVERSDALE_RD,-37.8311100,145.0568000
4040,RIVERSDALE_RD E of BURKE_RD,-37.8314900,145.0572900
4040,CAMBERWELL_RD SE of BURKE_RD,-37.8316700,145.0570600
4040,BURKE_RD S of RIVERSDALE_RD,-37.8317800,145.0566700
4040,RIVERSDALE_RD W of BURKE_RD,-37.8313900,145.0564000
4040,CAMBERWELL_RD NW of BURKE_RD,-37.8310900,145.0564200
4043,BURKE_RD N of TOORAK_RD,-37.8453800,145.0541000
4043,TOORAK_RD E of BURKE_RD,-37.8458100,145.0544300
4043,BURKE_RD S of TOORAK_RD,-37.8459600,145.0539800
4043,TOORAK_RD W OF BURKE_RD,-37.8456900,145.0534000
4051,DONCASTER_RD E of BULLEEN_RD,-37.7927400,145.0709500
4051,SEVERN_ST S of DONCASTER_RD,-37.7927300,145.0709000
4051,DONCASTER_RD SW of SEVERN_ST,-37.7926100,145.0702000
4057,BALWYN_RD N OF BELMORE_RD,-37.8028600,145.0833200
4057,BELMORE_RD E OF BALWYN_RD,-37.8036300,145.0838100
4057,BALWYN_RD S OF BELMORE_RD,-37.8041900,145.0830600
4057,BELMORE_RD W OF BALWYN_RD,-37.8034200,145.0822700
4063,BALWYN_RD N OF WHITEHORSE_RD,-37.8125900,145.0814500
4063,WHITEHORSE_RD E OF BALWYN_RD,-37.8129500,145.0818000
4063,BALWYN_RD S OF WHITEHORSE_RD,-37.8133100,145.0813100
4063,WHITEHORSE_RD W OF BALWYN_RD,-37.8128400,145.0808600
4262,BRIDGE_RD SW of BURWOOD_RD,-37.8201000,145.0163800
4263,POWER_ST N of BURWOOD_RD,-37.8213962,145.0264792
4263,BURWOOD_RD E of POWER_ST,-37.8216800,145.0270000
4263,POWER_ST S of BURWOOD_RD,-37.8218485,145.0263828
4263,BURWOOD_RD W of POWER_ST,-37.8215000,145.0253700
4264,GLENFERRIE_RD N of BURWOOD_RD,-37.8224400,145.0354400
4264,BURWOOD_RD E of GLENFERRIE_RD,-37.8227100,145.0358000
4264,GLENFERRIE_RD S of BURWOOD_RD,-37.8229600,145.0353400
4264,BURWOOD_RD W of GLENFERRIE_RD,-37.8226000,145.0348400
4266,AUBURN_RD N of BURWOOD_RD,-37.8236500,145.0448210
4266,BURWOOD_RD E of AUBURN_RD,-37.8238400,145.0452200
4266,AUBURN_RD S of BURWOOD_RD,-37.8239700,145.0448100
4266,BURWOOD_RD W of AUBURN_RD,-37.8237300,145.0443600
4270,GLENFERRIE_RD N of RIVERSDALE_RD,-37.8280600,145.0343900
4270,RIVERSDALE_RD E of GLENFERRIE_RD,-37.8288500,145.0347100
4270,GLENFERRIE_RD S of RIVERSDALE_RD,-37.8295000,145.0341300
4270,RIVERSDALE_RD W of GLENFERRIE_RD,-37.8287000,145.0334300
4272,RIVERSDALE_RD E of TOORONGA_RD,-37.8304100,145.0480300
4272,TOORONGA_RD S of RIVERSDALE_RD,-37.8305400,145.0477100
4272,RIVERSDALE_RD W of TOORONGA_RD,-37.8303500,145.0474900
4273,TOORONGA_RD N of TOORAK_RD,-37.8448700,145.0451300
4273,TOORAK_RD E of TOORONGA_RD,-37.8454100,145.0464300
4321,HIGH_ST NE OF HARP_ST,-37.7993260,145.0508111
4321,HARP_RD E OF HIGH_ST,-37.7994100,145.0509700
4321,HIGH_ST SW OF HARP_ST,-37.7996357,145.0501050
4321,VALERIE_ST W OF HIGH_ST,-37.7991800,145.0499900
4324,COTHAM_RD E OF GLENFERRIE_RD,-37.8078240,145.0386560
4324,GLENFERRIE_RD S OF COTHAM_RD,-37.8080970,145.0381350
4324,COTHAM_RD W OF GLENFERRIE_RD,-37.8077260,145.0378020
4335,HIGH_ST NE of CHARLES_ST,-37.8047900,145.0365300
4335,HIGH_ST NE of CHARLES_ST,-37.8047400,145.0366700
4812,SWAN_ST NE of MADDEN_GV,-37.8271400,145.0177900
4812,MADDEN_GV S OF SWAN_ST,-37.8276700,145.0171100
4812,SWAN_ST SW of MADDEN_GV,-37.8275800,145.0159100
4821,WALMER_ST N OF VICTORIA_ST,-37.8114000,145.0098400
4821,VICTORIA_ST E OF BURNLEY_ST,-37.8114800,145.0100000
4821,BURNLEY_ST S OF VICTORIA_ST,-37.8116700,145.0097900
4821,VICTORIA_ST W OF BURNLEY_ST,-37.8115100,145.0096500
